date,IG_CORP:LQD,AAA_CORP:QLTA,HY_CORP:HYG,AAA_CLO:JAAA,SENIOR_LOANS:BKLN,AGENCY_MBS:MBB,EM_SOV_HARD:EMB,EM_SOV_LOCAL:ELD,MONEY_MARKET:SGOV,CMBS:CMBS,IG_MUNIS:MUB,HY_MUNIS:HYD
2005-01-03,0.0,,,,,,,,,,,
2005-01-04,0.0,,,,,,,,,,,
2005-01-05,0.0,,,,,,,,,,,
2005-01-06,0.0,,,,,,,,,,,
2005-01-07,0.0,,,,,,,,,,,
2005-01-08,0.0,,,,,,,,,,,
2005-01-09,0.0,,,,,,,,,,,
2005-01-10,0.0,,,,,,,,,,,
2005-01-11,0.0,,,,,,,,,,,
2005-01-12,0.0,,,,,,,,,,,
2005-01-13,0.0,,,,,,,,,,,
2005-01-14,0.0,,,,,,,,,,,
2005-01-15,0.0,,,,,,,,,,,
2005-01-16,0.0,,,,,,,,,,,
2005-01-17,0.0,,,,,,,,,,,
2005-01-18,0.0,,,,,,,,,,,
2005-01-19,0.0,,,,,,,,,,,
2005-01-20,0.0,,,,,,,,,,,
2005-01-21,0.0,,,,,,,,,,,
2005-01-22,0.0,,,,,,,,,,,
2005-01-23,0.0,,,,,,,,,,,
2005-01-24,0.0,,,,,,,,,,,
2005-01-25,0.0,,,,,,,,,,,
2005-01-26,0.0,,,,,,,,,,,
2005-01-27,0.0,,,,,,,,,,,
2005-01-28,0.0,,,,,,,,,,,
2005-01-29,0.0,,,,,,,,,,,
2005-01-30,0.0,,,,,,,,,,,
2005-01-31,0.0,,,,,,,,,,,
2005-02-01,0.13,,,,,,,,,,,
2005-02-02,0.25,,,,,,,,,,,
2005-02-03,0.38,,,,,,,,,,,
2005-02-04,0.51,,,,,,,,,,,
2005-02-05,0.63,,,,,,,,,,,
2005-02-06,0.76,,,,,,,,,,,
2005-02-07,0.88,,,,,,,,,,,
2005-02-08,1.01,,,,,,,,,,,
2005-02-09,1.13,,,,,,,,,,,
2005-02-10,1.26,,,,,,,,,,,
2005-02-11,1.39,,,,,,,,,,,
2005-02-12,1.51,,,,,,,,,,,
2005-02-13,1.64,,,,,,,,,,,
2005-02-14,1.76,,,,,,,,,,,
2005-02-15,1.89,,,,,,,,,,,
2005-02-16,2.02,,,,,,,,,,,
2005-02-17,2.14,,,,,,,,,,,
2005-02-18,2.27,,,,,,,,,,,
2005-02-19,2.4,,,,,,,,,,,
2005-02-20,2.52,,,,,,,,,,,
2005-02-21,2.65,,,,,,,,,,,
2005-02-22,2.78,,,,,,,,,,,
2005-02-23,2.91,,,,,,,,,,,
2005-02-24,3.03,,,,,,,,,,,
2005-02-25,3.16,,,,,,,,,,,
2005-02-26,3.29,,,,,,,,,,,
2005-02-27,3.41,,,,,,,,,,,
2005-02-28,3.54,,,,,,,,,,,
2005-03-01,3.67,,,,,,,,,,,
2005-03-02,3.8,,,,,,,,,,,
2005-03-03,3.93,,,,,,,,,,,
2005-03-04,4.06,,,,,,,,,,,
2005-03-05,4.19,,,,,,,,,,,
2005-03-06,4.32,,,,,,,,,,,
2005-03-07,4.45,,,,,,,,,,,
2005-03-08,4.58,,,,,,,,,,,
2005-03-09,4.71,,,,,,,,,,,
2005-03-10,4.84,,,,,,,,,,,
2005-03-11,4.97,,,,,,,,,,,
2005-03-12,5.11,,,,,,,,,,,
2005-03-13,5.24,,,,,,,,,,,
2005-03-14,5.37,,,,,,,,,,,
2005-03-15,5.5,,,,,,,,,,,
2005-03-16,5.64,,,,,,,,,,,
2005-03-17,5.77,,,,,,,,,,,
2005-03-18,5.9,,,,,,,,,,,
2005-03-19,6.03,,,,,,,,,,,
2005-03-20,6.17,,,,,,,,,,,
2005-03-21,6.3,,,,,,,,,,,
2005-03-22,6.43,,,,,,,,,,,
2005-03-23,6.57,,,,,,,,,,,
2005-03-24,6.7,,,,,,,,,,,
2005-03-25,6.84,,,,,,,,,,,
2005-03-26,6.97,,,,,,,,,,,
2005-03-27,7.1,,,,,,,,,,,
2005-03-28,7.24,,,,,,,,,,,
2005-03-29,7.24,,,,,,,,,,,
2005-03-30,7.25,,,,,,,,,,,
2005-03-31,7.25,,,,,,,,,,,
2005-04-01,7.39,,,,,,,,,,,
2005-04-02,7.52,,,,,,,,,,,
2005-04-03,7.66,,,,,,,,,,,
2005-04-04,7.8,,,,,,,,,,,
2005-04-05,7.94,,,,,,,,,,,
2005-04-06,8.07,,,,,,,,,,,
2005-04-07,8.21,,,,,,,,,,,
2005-04-08,8.35,,,,,,,,,,,
2005-04-09,8.49,,,,,,,,,,,
2005-04-10,8.62,,,,,,,,,,,
2005-04-11,8.76,,,,,,,,,,,
2005-04-12,8.89,,,,,,,,,,,
2005-04-13,9.02,,,,,,,,,,,
2005-04-14,9.15,,,,,,,,,,,
2005-04-15,9.29,,,,,,,,,,,
2005-04-16,9.42,,,,,,,,,,,
2005-04-17,9.55,,,,,,,,,,,
2005-04-18,9.68,,,,,,,,,,,
2005-04-19,9.8,,,,,,,,,,,
2005-04-20,9.93,,,,,,,,,,,
2005-04-21,10.06,,,,,,,,,,,
2005-04-22,10.19,,,,,,,,,,,
2005-04-23,10.32,,,,,,,,,,,
2005-04-24,10.44,,,,,,,,,,,
2005-04-25,10.57,,,,,,,,,,,
2005-04-26,10.7,,,,,,,,,,,
2005-04-27,10.82,,,,,,,,,,,
2005-04-28,10.95,,,,,,,,,,,
2005-04-29,10.94,,,,,,,,,,,
2005-04-30,10.94,,,,,,,,,,,
2005-05-01,10.93,,,,,,,,,,,
2005-05-02,11.05,,,,,,,,,,,
2005-05-03,11.04,,,,,,,,,,,
2005-05-04,11.04,,,,,,,,,,,
2005-05-05,11.03,,,,,,,,,,,
2005-05-06,11.02,,,,,,,,,,,
2005-05-07,11.02,,,,,,,,,,,
2005-05-08,11.01,,,,,,,,,,,
2005-05-09,11.01,,,,,,,,,,,
2005-05-10,11.01,,,,,,,,,,,
2005-05-11,11.01,,,,,,,,,,,
2005-05-12,11.0,,,,,,,,,,,
2005-05-13,11.0,,,,,,,,,,,
2005-05-14,11.0,,,,,,,,,,,
2005-05-15,11.0,,,,,,,,,,,
2005-05-16,11.0,,,,,,,,,,,
2005-05-17,11.0,,,,,,,,,,,
2005-05-18,11.0,,,,,,,,,,,
2005-05-19,11.0,,,,,,,,,,,
2005-05-20,11.0,,,,,,,,,,,
2005-05-21,11.0,,,,,,,,,,,
2005-05-22,11.0,,,,,,,,,,,
2005-05-23,11.0,,,,,,,,,,,
2005-05-24,10.99,,,,,,,,,,,
2005-05-25,10.99,,,,,,,,,,,
2005-05-26,10.99,,,,,,,,,,,
2005-05-27,10.99,,,,,,,,,,,
2005-05-28,10.99,,,,,,,,,,,
2005-05-29,10.99,,,,,,,,,,,
2005-05-30,10.86,,,,,,,,,,,
2005-05-31,10.73,,,,,,,,,,,
2005-06-01,10.73,,,,,,,,,,,
2005-06-02,10.72,,,,,,,,,,,
2005-06-03,10.72,,,,,,,,,,,
2005-06-04,10.71,,,,,,,,,,,
2005-06-05,10.71,,,,,,,,,,,
2005-06-06,10.7,,,,,,,,,,,
2005-06-07,10.69,,,,,,,,,,,
2005-06-08,10.68,,,,,,,,,,,
2005-06-09,10.67,,,,,,,,,,,
2005-06-10,10.67,,,,,,,,,,,
2005-06-11,10.66,,,,,,,,,,,
2005-06-12,10.66,,,,,,,,,,,
2005-06-13,10.65,,,,,,,,,,,
2005-06-14,10.65,,,,,,,,,,,
2005-06-15,10.65,,,,,,,,,,,
2005-06-16,10.65,,,,,,,,,,,
2005-06-17,10.64,,,,,,,,,,,
2005-06-18,10.64,,,,,,,,,,,
2005-06-19,10.64,,,,,,,,,,,
2005-06-20,10.64,,,,,,,,,,,
2005-06-21,10.64,,,,,,,,,,,
2005-06-22,10.63,,,,,,,,,,,
2005-06-23,10.63,,,,,,,,,,,
2005-06-24,10.62,,,,,,,,,,,
2005-06-25,10.62,,,,,,,,,,,
2005-06-26,10.61,,,,,,,,,,,
2005-06-27,10.61,,,,,,,,,,,
2005-06-28,10.73,,,,,,,,,,,
2005-06-29,10.73,,,,,,,,,,,
2005-06-30,10.73,,,,,,,,,,,
2005-07-01,10.73,,,,,,,,,,,
2005-07-02,10.72,,,,,,,,,,,
2005-07-03,10.72,,,,,,,,,,,
2005-07-04,10.71,,,,,,,,,,,
2005-07-05,10.71,,,,,,,,,,,
2005-07-06,10.71,,,,,,,,,,,
2005-07-07,10.7,,,,,,,,,,,
2005-07-08,10.7,,,,,,,,,,,
2005-07-09,10.69,,,,,,,,,,,
2005-07-10,10.69,,,,,,,,,,,
2005-07-11,10.68,,,,,,,,,,,
2005-07-12,10.68,,,,,,,,,,,
2005-07-13,10.67,,,,,,,,,,,
2005-07-14,10.67,,,,,,,,,,,
2005-07-15,10.66,,,,,,,,,,,
2005-07-16,10.65,,,,,,,,,,,
2005-07-17,10.65,,,,,,,,,,,
2005-07-18,10.64,,,,,,,,,,,
2005-07-19,10.64,,,,,,,,,,,
2005-07-20,10.63,,,,,,,,,,,
2005-07-21,10.63,,,,,,,,,,,
2005-07-22,10.63,,,,,,,,,,,
2005-07-23,10.63,,,,,,,,,,,
2005-07-24,10.63,,,,,,,,,,,
2005-07-25,10.63,,,,,,,,,,,
2005-07-26,10.63,,,,,,,,,,,
2005-07-27,10.63,,,,,,,,,,,
2005-07-28,10.62,,,,,,,,,,,
2005-07-29,10.62,,,,,,,,,,,
2005-07-30,10.63,,,,,,,,,,,
2005-07-31,10.63,,,,,,,,,,,
2005-08-01,10.64,,,,,,,,,,,
2005-08-02,10.64,,,,,,,,,,,
2005-08-03,10.65,,,,,,,,,,,
2005-08-04,10.66,,,,,,,,,,,
2005-08-05,10.67,,,,,,,,,,,
2005-08-06,10.68,,,,,,,,,,,
2005-08-07,10.69,,,,,,,,,,,
2005-08-08,10.69,,,,,,,,,,,
2005-08-09,10.7,,,,,,,,,,,
2005-08-10,10.71,,,,,,,,,,,
2005-08-11,10.71,,,,,,,,,,,
2005-08-12,10.72,,,,,,,,,,,
2005-08-13,10.72,,,,,,,,,,,
2005-08-14,10.73,,,,,,,,,,,
2005-08-15,10.73,,,,,,,,,,,
2005-08-16,10.74,,,,,,,,,,,
2005-08-17,10.74,,,,,,,,,,,
2005-08-18,10.75,,,,,,,,,,,
2005-08-19,10.75,,,,,,,,,,,
2005-08-20,10.75,,,,,,,,,,,
2005-08-21,10.76,,,,,,,,,,,
2005-08-22,10.76,,,,,,,,,,,
2005-08-23,10.77,,,,,,,,,,,
2005-08-24,10.77,,,,,,,,,,,
2005-08-25,10.78,,,,,,,,,,,
2005-08-26,10.78,,,,,,,,,,,
2005-08-27,10.79,,,,,,,,,,,
2005-08-28,10.79,,,,,,,,,,,
2005-08-29,10.79,,,,,,,,,,,
2005-08-30,10.78,,,,,,,,,,,
2005-08-31,10.65,,,,,,,,,,,
2005-09-01,10.65,,,,,,,,,,,
2005-09-02,10.65,,,,,,,,,,,
2005-09-03,10.65,,,,,,,,,,,
2005-09-04,10.65,,,,,,,,,,,
2005-09-05,10.65,,,,,,,,,,,
2005-09-06,10.65,,,,,,,,,,,
2005-09-07,10.66,,,,,,,,,,,
2005-09-08,10.66,,,,,,,,,,,
2005-09-09,10.66,,,,,,,,,,,
2005-09-10,10.67,,,,,,,,,,,
2005-09-11,10.67,,,,,,,,,,,
2005-09-12,10.68,,,,,,,,,,,
2005-09-13,10.69,,,,,,,,,,,
2005-09-14,10.69,,,,,,,,,,,
2005-09-15,10.7,,,,,,,,,,,
2005-09-16,10.71,,,,,,,,,,,
2005-09-17,10.72,,,,,,,,,,,
2005-09-18,10.73,,,,,,,,,,,
2005-09-19,10.73,,,,,,,,,,,
2005-09-20,10.74,,,,,,,,,,,
2005-09-21,10.75,,,,,,,,,,,
2005-09-22,10.76,,,,,,,,,,,
2005-09-23,10.77,,,,,,,,,,,
2005-09-24,10.78,,,,,,,,,,,
2005-09-25,10.79,,,,,,,,,,,
2005-09-26,10.8,,,,,,,,,,,
2005-09-27,10.81,,,,,,,,,,,
2005-09-28,10.95,,,,,,,,,,,
2005-09-29,10.95,,,,,,,,,,,
2005-09-30,10.83,,,,,,,,,,,
2005-10-01,10.71,,,,,,,,,,,
2005-10-02,10.59,,,,,,,,,,,
2005-10-03,10.6,,,,,,,,,,,
2005-10-04,10.61,,,,,,,,,,,
2005-10-05,10.62,,,,,,,,,,,
2005-10-06,10.62,,,,,,,,,,,
2005-10-07,10.63,,,,,,,,,,,
2005-10-08,10.64,,,,,,,,,,,
2005-10-09,10.65,,,,,,,,,,,
2005-10-10,10.65,,,,,,,,,,,
2005-10-11,10.66,,,,,,,,,,,
2005-10-12,10.67,,,,,,,,,,,
2005-10-13,10.68,,,,,,,,,,,
2005-10-14,10.69,,,,,,,,,,,
2005-10-15,10.69,,,,,,,,,,,
2005-10-16,10.7,,,,,,,,,,,
2005-10-17,10.71,,,,,,,,,,,
2005-10-18,10.72,,,,,,,,,,,
2005-10-19,10.73,,,,,,,,,,,
2005-10-20,10.73,,,,,,,,,,,
2005-10-21,10.74,,,,,,,,,,,
2005-10-22,10.75,,,,,,,,,,,
2005-10-23,10.75,,,,,,,,,,,
2005-10-24,10.76,,,,,,,,,,,
2005-10-25,10.77,,,,,,,,,,,
2005-10-26,10.78,,,,,,,,,,,
2005-10-27,10.79,,,,,,,,,,,
2005-10-28,10.92,,,,,,,,,,,
2005-10-29,11.06,,,,,,,,,,,
2005-10-30,11.2,,,,,,,,,,,
2005-10-31,11.07,,,,,,,,,,,
2005-11-01,11.06,,,,,,,,,,,
2005-11-02,11.06,,,,,,,,,,,
2005-11-03,11.05,,,,,,,,,,,
2005-11-04,11.05,,,,,,,,,,,
2005-11-05,11.05,,,,,,,,,,,
2005-11-06,11.04,,,,,,,,,,,
2005-11-07,11.04,,,,,,,,,,,
2005-11-08,11.03,,,,,,,,,,,
2005-11-09,11.03,,,,,,,,,,,
2005-11-10,11.02,,,,,,,,,,,
2005-11-11,11.01,,,,,,,,,,,
2005-11-12,11.0,,,,,,,,,,,
2005-11-13,10.99,,,,,,,,,,,
2005-11-14,10.98,,,,,,,,,,,
2005-11-15,10.97,,,,,,,,,,,
2005-11-16,10.97,,,,,,,,,,,
2005-11-17,10.95,,,,,,,,,,,
2005-11-18,10.95,,,,,,,,,,,
2005-11-19,10.94,,,,,,,,,,,
2005-11-20,10.93,,,,,,,,,,,
2005-11-21,10.92,,,,,,,,,,,
2005-11-22,10.91,,,,,,,,,,,
2005-11-23,10.89,,,,,,,,,,,
2005-11-24,10.88,,,,,,,,,,,
2005-11-25,10.86,,,,,,,,,,,
2005-11-26,10.85,,,,,,,,,,,
2005-11-27,10.83,,,,,,,,,,,
2005-11-28,10.95,,,,,,,,,,,
2005-11-29,10.95,,,,,,,,,,,
2005-11-30,10.95,,,,,,,,,,,
2005-12-01,10.92,,,,,,,,,,,
2005-12-02,10.9,,,,,,,,,,,
2005-12-03,10.88,,,,,,,,,,,
2005-12-04,10.86,,,,,,,,,,,
2005-12-05,10.84,,,,,,,,,,,
2005-12-06,10.82,,,,,,,,,,,
2005-12-07,10.79,,,,,,,,,,,
2005-12-08,10.77,,,,,,,,,,,
2005-12-09,10.76,,,,,,,,,,,
2005-12-10,10.74,,,,,,,,,,,
2005-12-11,10.72,,,,,,,,,,,
2005-12-12,10.7,,,,,,,,,,,
2005-12-13,10.68,,,,,,,,,,,
2005-12-14,10.66,,,,,,,,,,,
2005-12-15,10.64,,,,,,,,,,,
2005-12-16,10.62,,,,,,,,,,,
2005-12-17,10.6,,,,,,,,,,,
2005-12-18,10.58,,,,,,,,,,,
2005-12-19,10.56,,,,,,,,,,,
2005-12-20,10.54,,,,,,,,,,,
2005-12-21,10.52,,,,,,,,,,,
2005-12-22,10.5,,,,,,,,,,,
2005-12-23,10.48,,,,,,,,,,,
2005-12-24,10.46,,,,,,,,,,,
2005-12-25,10.44,,,,,,,,,,,
2005-12-26,10.42,,,,,,,,,,,
2005-12-27,10.4,,,,,,,,,,,
2005-12-28,10.5,,,,,,,,,,,
2005-12-29,10.61,,,,,,,,,,,
2005-12-30,10.73,,,,,,,,,,,
2005-12-31,10.84,,,,,,,,,,,
2006-01-01,10.96,,,,,,,,,,,
2006-01-02,10.94,,,,,,,,,,,
2006-01-03,10.92,,,,,,,,,,,
2006-01-04,10.91,,,,,,,,,,,
2006-01-05,10.89,,,,,,,,,,,
2006-01-06,10.87,,,,,,,,,,,
2006-01-07,10.86,,,,,,,,,,,
2006-01-08,10.84,,,,,,,,,,,
2006-01-09,10.82,,,,,,,,,,,
2006-01-10,10.81,,,,,,,,,,,
2006-01-11,10.8,,,,,,,,,,,
2006-01-12,10.78,,,,,,,,,,,
2006-01-13,10.77,,,,,,,,,,,
2006-01-14,10.75,,,,,,,,,,,
2006-01-15,10.74,,,,,,,,,,,
2006-01-16,10.72,,,,,,,,,,,
2006-01-17,10.71,,,,,,,,,,,
2006-01-18,10.69,,,,,,,,,,,
2006-01-19,10.68,,,,,,,,,,,
2006-01-20,10.66,,,,,,,,,,,
2006-01-21,10.65,,,,,,,,,,,
2006-01-22,10.64,,,,,,,,,,,
2006-01-23,10.62,,,,,,,,,,,
2006-01-24,10.61,,,,,,,,,,,
2006-01-25,10.48,,,,,,,,,,,
2006-01-26,10.36,,,,,,,,,,,
2006-01-27,10.23,,,,,,,,,,,
2006-01-28,10.1,,,,,,,,,,,
2006-01-29,9.97,,,,,,,,,,,
2006-01-30,9.97,,,,,,,,,,,
2006-01-31,9.85,,,,,,,,,,,
2006-02-01,9.85,,,,,,,,,,,
2006-02-02,9.85,,,,,,,,,,,
2006-02-03,9.86,,,,,,,,,,,
2006-02-04,9.86,,,,,,,,,,,
2006-02-05,9.86,,,,,,,,,,,
2006-02-06,9.86,,,,,,,,,,,
2006-02-07,9.86,,,,,,,,,,,
2006-02-08,9.86,,,,,,,,,,,
2006-02-09,9.86,,,,,,,,,,,
2006-02-10,9.87,,,,,,,,,,,
2006-02-11,9.87,,,,,,,,,,,
2006-02-12,9.87,,,,,,,,,,,
2006-02-13,9.88,,,,,,,,,,,
2006-02-14,9.88,,,,,,,,,,,
2006-02-15,9.88,,,,,,,,,,,
2006-02-16,9.88,,,,,,,,,,,
2006-02-17,9.88,,,,,,,,,,,
2006-02-18,9.89,,,,,,,,,,,
2006-02-19,9.89,,,,,,,,,,,
2006-02-20,9.89,,,,,,,,,,,
2006-02-21,9.89,,,,,,,,,,,
2006-02-22,9.89,,,,,,,,,,,
2006-02-23,9.89,,,,,,,,,,,
2006-02-24,9.89,,,,,,,,,,,
2006-02-25,9.88,,,,,,,,,,,
2006-02-26,9.88,,,,,,,,,,,
2006-02-27,9.88,,,,,,,,,,,
2006-02-28,10.0,,,,,,,,,,,
2006-03-01,10.13,,,,,,,,,,,
2006-03-02,10.14,,,,,,,,,,,
2006-03-03,10.16,,,,,,,,,,,
2006-03-04,10.17,,,,,,,,,,,
2006-03-05,10.19,,,,,,,,,,,
2006-03-06,10.21,,,,,,,,,,,
2006-03-07,10.22,,,,,,,,,,,
2006-03-08,10.24,,,,,,,,,,,
2006-03-09,10.26,,,,,,,,,,,
2006-03-10,10.27,,,,,,,,,,,
2006-03-11,10.29,,,,,,,,,,,
2006-03-12,10.3,,,,,,,,,,,
2006-03-13,10.32,,,,,,,,,,,
2006-03-14,10.33,,,,,,,,,,,
2006-03-15,10.35,,,,,,,,,,,
2006-03-16,10.36,,,,,,,,,,,
2006-03-17,10.37,,,,,,,,,,,
2006-03-18,10.39,,,,,,,,,,,
2006-03-19,10.4,,,,,,,,,,,
2006-03-20,10.42,,,,,,,,,,,
2006-03-21,10.43,,,,,,,,,,,
2006-03-22,10.45,,,,,,,,,,,
2006-03-23,10.46,,,,,,,,,,,
2006-03-24,10.48,,,,,,,,,,,
2006-03-25,10.5,,,,,,,,,,,
2006-03-26,10.51,,,,,,,,,,,
2006-03-27,10.52,,,,,,,,,,,
2006-03-28,10.54,,,,,,,,,,,
2006-03-29,10.31,,,,,,,,,,,
2006-03-30,10.19,,,,,,,,,,,
2006-03-31,10.07,,,,,,,,,,,
2006-04-01,9.95,,,,,,,,,,,
2006-04-02,9.84,,,,,,,,,,,
2006-04-03,9.85,,,,,,,,,,,
2006-04-04,9.86,,,,,,,,,,,
2006-04-05,9.87,,,,,,,,,,,
2006-04-06,9.88,,,,,,,,,,,
2006-04-07,9.89,,,,,,,,,,,
2006-04-08,9.91,,,,,,,,,,,
2006-04-09,9.92,,,,,,,,,,,
2006-04-10,9.93,,,,,,,,,,,
2006-04-11,9.95,,,,,,,,,,,
2006-04-12,9.96,,,,,,,,,,,
2006-04-13,9.98,,,,,,,,,,,
2006-04-14,10.0,,,,,,,,,,,
2006-04-15,10.02,,,,,,,,,,,
2006-04-16,10.04,,,,,,,,,,,
2006-04-17,10.06,,,,,,,,,,,
2006-04-18,10.07,,,,,,,,,,,
2006-04-19,10.09,,,,,,,,,,,
2006-04-20,10.1,,,,,,,,,,,
2006-04-21,10.12,,,,,,,,,,,
2006-04-22,10.14,,,,,,,,,,,
2006-04-23,10.15,,,,,,,,,,,
2006-04-24,10.17,,,,,,,,,,,
2006-04-25,10.18,,,,,,,,,,,
2006-04-26,10.32,,,,,,,,,,,
2006-04-27,10.45,,,,,,,,,,,
2006-04-28,10.58,,,,,,,,,,,
2006-04-29,10.72,,,,,,,,,,,
2006-04-30,10.85,,,,,,,,,,,
2006-05-01,10.99,,,,,,,,,,,
2006-05-02,11.14,,,,,,,,,,,
2006-05-03,11.16,,,,,,,,,,,
2006-05-04,11.17,,,,,,,,,,,
2006-05-05,11.19,,,,,,,,,,,
2006-05-06,11.21,,,,,,,,,,,
2006-05-07,11.22,,,,,,,,,,,
2006-05-08,11.24,,,,,,,,,,,
2006-05-09,11.26,,,,,,,,,,,
2006-05-10,11.27,,,,,,,,,,,
2006-05-11,11.29,,,,,,,,,,,
2006-05-12,11.3,,,,,,,,,,,
2006-05-13,11.32,,,,,,,,,,,
2006-05-14,11.34,,,,,,,,,,,
2006-05-15,11.35,,,,,,,,,,,
2006-05-16,11.37,,,,,,,,,,,
2006-05-17,11.38,,,,,,,,,,,
2006-05-18,11.4,,,,,,,,,,,
2006-05-19,11.41,,,,,,,,,,,
2006-05-20,11.43,,,,,,,,,,,
2006-05-21,11.44,,,,,,,,,,,
2006-05-22,11.46,,,,,,,,,,,
2006-05-23,11.47,,,,,,,,,,,
2006-05-24,11.48,,,,,,,,,,,
2006-05-25,11.5,,,,,,,,,,,
2006-05-26,11.51,,,,,,,,,,,
2006-05-27,11.53,,,,,,,,,,,
2006-05-28,11.54,,,,,,,,,,,
2006-05-29,11.42,,,,,,,,,,,
2006-05-30,11.29,,,,,,,,,,,
2006-05-31,11.16,,,,,,,,,,,
2006-06-01,11.16,,,,,,,,,,,
2006-06-02,11.15,,,,,,,,,,,
2006-06-03,11.14,,,,,,,,,,,
2006-06-04,11.14,,,,,,,,,,,
2006-06-05,11.14,,,,,,,,,,,
2006-06-06,11.13,,,,,,,,,,,
2006-06-07,11.13,,,,,,,,,,,
2006-06-08,11.12,,,,,,,,,,,
2006-06-09,11.12,,,,,,,,,,,
2006-06-10,11.11,,,,,,,,,,,
2006-06-11,11.1,,,,,,,,,,,
2006-06-12,11.1,,,,,,,,,,,
2006-06-13,11.1,,,,,,,,,,,
2006-06-14,11.09,,,,,,,,,,,
2006-06-15,11.09,,,,,,,,,,,
2006-06-16,11.09,,,,,,,,,,,
2006-06-17,11.09,,,,,,,,,,,
2006-06-18,11.09,,,,,,,,,,,
2006-06-19,11.09,,,,,,,,,,,
2006-06-20,11.09,,,,,,,,,,,
2006-06-21,11.1,,,,,,,,,,,
2006-06-22,11.1,,,,,,,,,,,
2006-06-23,11.1,,,,,,,,,,,
2006-06-24,11.1,,,,,,,,,,,
2006-06-25,11.11,,,,,,,,,,,
2006-06-26,11.11,,,,,,,,,,,
2006-06-27,11.11,,,,,,,,,,,
2006-06-28,11.25,,,,,,,,,,,
2006-06-29,11.25,,,,,,,,,,,
2006-06-30,11.25,,,,,,,,,,,
2006-07-01,11.26,,,,,,,,,,,
2006-07-02,11.26,,,,,,,,,,,
2006-07-03,11.27,,,,,,,,,,,
2006-07-04,11.28,,,,,,,,,,,
2006-07-05,11.29,,,,,,,,,,,
2006-07-06,11.3,,,,,,,,,,,
2006-07-07,11.3,,,,,,,,,,,
2006-07-08,11.31,,,,,,,,,,,
2006-07-09,11.32,,,,,,,,,,,
2006-07-10,11.33,,,,,,,,,,,
2006-07-11,11.33,,,,,,,,,,,
2006-07-12,11.34,,,,,,,,,,,
2006-07-13,11.34,,,,,,,,,,,
2006-07-14,11.34,,,,,,,,,,,
2006-07-15,11.34,,,,,,,,,,,
2006-07-16,11.35,,,,,,,,,,,
2006-07-17,11.35,,,,,,,,,,,
2006-07-18,11.35,,,,,,,,,,,
2006-07-19,11.35,,,,,,,,,,,
2006-07-20,11.35,,,,,,,,,,,
2006-07-21,11.35,,,,,,,,,,,
2006-07-22,11.34,,,,,,,,,,,
2006-07-23,11.34,,,,,,,,,,,
2006-07-24,11.34,,,,,,,,,,,
2006-07-25,11.33,,,,,,,,,,,
2006-07-26,11.33,,,,,,,,,,,
2006-07-27,11.33,,,,,,,,,,,
2006-07-28,11.33,,,,,,,,,,,
2006-07-29,11.33,,,,,,,,,,,
2006-07-30,11.32,,,,,,,,,,,
2006-07-31,11.18,,,,,,,,,,,
2006-08-01,11.17,,,,,,,,,,,
2006-08-02,11.16,,,,,,,,,,,
2006-08-03,11.15,,,,,,,,,,,
2006-08-04,11.14,,,,,,,,,,,
2006-08-05,11.13,,,,,,,,,,,
2006-08-06,11.12,,,,,,,,,,,
2006-08-07,11.11,,,,,,,,,,,
2006-08-08,11.1,,,,,,,,,,,
2006-08-09,11.09,,,,,,,,,,,
2006-08-10,11.09,,,,,,,,,,,
2006-08-11,11.08,,,,,,,,,,,
2006-08-12,11.07,,,,,,,,,,,
2006-08-13,11.07,,,,,,,,,,,
2006-08-14,11.06,,,,,,,,,,,
2006-08-15,11.05,,,,,,,,,,,
2006-08-16,11.04,,,,,,,,,,,
2006-08-17,11.03,,,,,,,,,,,
2006-08-18,11.02,,,,,,,,,,,
2006-08-19,11.01,,,,,,,,,,,
2006-08-20,11.01,,,,,,,,,,,
2006-08-21,11.0,,,,,,,,,,,
2006-08-22,10.99,,,,,,,,,,,
2006-08-23,10.98,,,,,,,,,,,
2006-08-24,10.97,,,,,,,,,,,
2006-08-25,10.96,,,,,,,,,,,
2006-08-26,10.95,,,,,,,,,,,
2006-08-27,10.94,,,,,,,,,,,
2006-08-28,11.07,,,,,,,,,,,
2006-08-29,11.06,,,,,,,,,,,
2006-08-30,11.06,,,,,,,,,,,
2006-08-31,10.92,,,,,,,,,,,
2006-09-01,10.93,,,,,,,,,,,
2006-09-02,10.94,,,,,,,,,,,
2006-09-03,10.95,,,,,,,,,,,
2006-09-04,10.95,,,,,,,,,,,
2006-09-05,10.96,,,,,,,,,,,
2006-09-06,10.97,,,,,,,,,,,
2006-09-07,10.98,,,,,,,,,,,
2006-09-08,10.98,,,,,,,,,,,
2006-09-09,10.99,,,,,,,,,,,
2006-09-10,11.0,,,,,,,,,,,
2006-09-11,11.0,,,,,,,,,,,
2006-09-12,11.01,,,,,,,,,,,
2006-09-13,11.02,,,,,,,,,,,
2006-09-14,11.03,,,,,,,,,,,
2006-09-15,11.04,,,,,,,,,,,
2006-09-16,11.05,,,,,,,,,,,
2006-09-17,11.06,,,,,,,,,,,
2006-09-18,11.07,,,,,,,,,,,
2006-09-19,11.08,,,,,,,,,,,
2006-09-20,11.09,,,,,,,,,,,
2006-09-21,11.09,,,,,,,,,,,
2006-09-22,11.1,,,,,,,,,,,
